OTU,RA,SampleID,Notes,ExperimentName,Date,OriginalSampleTypeName,VesselTypeName,VesselName,DilutionDenominator,SampleDay,SampleTimePoint,Day/TimePoint,SampleTimeHourOfDay,SampleTypeName,SamplingProtocolName,MediumName,Replicates,ReplicateGroup,DonorName,ZymoID,VesselVolume,VesselStirring,InitialpH,SetTemperature,SugarTitration,FedBatch
k__Bacteria;p__Elusimicrobia;c__Elusimicrobia;o__Elusimicrobiales;f__Elusimicrobiaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Family XI,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Thermoanaerobacterales;f__Thermoanaerobacteraceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales;f__Synergistaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Tenericutes;c__Mollicutes;o__NA;f__NA,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__NA;f__NA,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Dermabacteraceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Intrasporangiaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Chitinophagaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Chlamydiae;c__Chlamydiae;o__Chlamydiales;f__Parachlamydiaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Planctomycetes;c__NA;o__NA;f__NA,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Phyllobacteriaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Holosporaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Bdellovibrionales;f__Bdellovibrionaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__NA,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Frankiales;f__Geodermatophilaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__NA,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Dietziaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Methylophilales;f__Methylophilaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Helicobacteraceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Archaea;p__Euryarchaeota;c__Methanomicrobia;o__Methanosarcinales;f__Methanosaetaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__Boechera gunnisoniana;f__Boechera gunnisoniana,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Deferribacteres;c__Deferribacteres;o__Deferribacterales;f__Deferribacteraceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Erythrobacteraceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Haliangiaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Saccharibacteria;c__NA;o__NA;f__NA,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Tenericutes;c__Mollicutes;o__Anaeroplasmatales;f__Anaeroplasmataceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Pseudoalteromonadaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Nocardiaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Bdellovibrionales;f__Bacteriovoracaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Deinococcus-Thermus;c__Deinococci;o__Deinococcales;f__Deinococcaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Elusimicrobia;c__Elusimicrobia;o__NA;f__NA,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__NA,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Psychromonadaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Halomonadaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Frankiales;f__Nakamurellaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Tenericutes;c__Mollicutes;o__NA;f__wallaby gut metagenome,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Planctomycetes;c__Planctomycetacia;o__Planctomycetales;f__Planctomycetaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Alcanivoracaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__Lathyrus sativus;f__Lathyrus sativus,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Mitochondria,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Cellulomonadaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Brevibacteriaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micromonosporales;f__Micromonosporaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae,0.0,SDG037,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
None;Other;Other;Other;Other,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Defluviitaleaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Eubacteriaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Family XI,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylococcaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Listeriaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__NA,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__NA;f__NA,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Alicyclobacillaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Acetobacteraceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae,0.0,SDG038,FL 1:6_RG+MA,RD721,20/12/2021,Fresh,None,None,6.0,1,1,D1/T1,12:30:00,Fecal Liquid,Anaerobic,None,7,RD721 - 7,RG+MA,,,,,,,
